"warna"," jumlah"
"#000 #000000","262"
"#000d10","6"
"#006666","2"
"#0071f8","23"
"#007bff","1"
"#008af8","3"
"#009988","2"
"#0099CC","1"
"#0099FF","11"
"#00F260","4"
"#00cec9","1"
"#010101","3"
"#012628","1"
"#020202","4"
"#0299CC","2"
"#030303","3"
"#03a4df","1"
"#03a4ed","2"
"#040505","1"
"#041858","6"
"#042129","1"
"#050000","1"
"#060402","1"
"#066","2"
"#069","3"
"#06C","7"
"#080404","3"
"#080808","1"
"#085a57","1"
"#08c2ff","1"
"#090a0b","1"
"#094757","5"
"#09F","10"
"#0a0a0a","1"
"#0a8585","1"
"#0b0b0b","1"
"#0c0c0c","6"
"#0c1228","2"
"#0c5a6d","1"
"#0d0d0d","2"
"#0d6379","3"
"#0e0e0e","6"
"#0e6d84","1"
"#100505","1"
"#100b0b","1"
"#101010","2"
"#110707","1"
"#110d0c","1"
"#111 #111111","42"
"#114c7d","5"
"#121212","7"
"#121b2f","1"
"#122c2d","1"
"#1289A7","14"
"#1289a7","3"
"#131313","1"
"#141414","6"
"#151515","2"
"#152036","1"
"#161617","3"
"#16181b","1"
"#161825","9"
"#162239","3"
"#171a1d","1"
"#172238","5"
"#17263C","1"
"#181d30","1"
"#18233a","1"
"#190734","2"
"#191919","1"
"#191a20","2"
"#194b4d","1"
"#1a6692","6"
"#1b1a1a","2"
"#1b1b1a","4"
"#1b1b1b","32"
"#1b1e21","5"
"#1c1b1b","4"
"#1c1b2d","1"
"#1c1c1c","5"
"#1d1d1d","2"
"#1d2124","3"
"#1da1f2","1"
"#1e1e1e","44"
"#1f1f1f","11"
"#202020","2"
"#202222","2"
"#202326","2"
"#20c997","1"
"#212121","3"
"#212529","46"
"#212741","19"
"#21bdc6","1"
"#222","1"
"#222222","6"
"#223819","1"
"#232323","6"
"#23272b","1"
"#23c8d1","3"
"#242424","3"
"#242424242424242424","1"
"#252525","10"
"#257074","5"
"#262424","1"
"#26d1da","1"
"#282b2f","9"
"#292929","5"
"#2a2a2a","38"
"#2b2278","9"
"#2b2a2a","1"
"#2b2b2b","1"
"#2b2c2c","1"
"#2b2d42","8"
"#2d2d2d","3"
"#2d2d2dfff","1"
"#2d827f","1"
"#2e0e5f","1"
"#2e5d5a","1"
"#2f80d0","3"
"#303030","3"
"#3085a3","7"
"#323232","1"
"#333  #333333","13"
"#339b9e","1"
"#343434","6"
"#343a40","25"
"#34935a","1"
"#3496d8","10"
"#3498db","1"
"#353434","4"
"#353535","1"
"#363636","3"
"#363f18","1"
"#369","1"
"#369bb4","2"
"#37393c","1"
"#375c28","5"
"#383d41","10"
"#38577a","3"
"#38c8a8","26"
"#393838","2"
"#393939","3"
"#399","1"
"#3B566E","5"
"#3CF","2"
"#3F3F3F","2"
"#3b3a3a","2"
"#3b5998","1"
"#3ba0dd","1"
"#3ba666","4"
"#3c4a50","2"
"#3d3d3d","2"
"#3d3f3f","1"
"#3e3c3c","1"
"#404040","1"
"#404245","9"
"#41bdc5","2"
"#42b972","1"
"#43ba7f","12"
"#444  #444444","23"
"#454545","2"
"#454d55","4"
"#459a65","1"
"#474849","3"
"#47D8E0","14"
"#47d8e0","3"
"#484848","1"
"#495057","28"
"#4a3753","2"
"#4a4a4a","9"
"#4b208c","8"
"#4b4b5d","1"
"#4bae77","2"
"#4d4d4d","4"
"#4dac71","7"
"#4e555b","2"
"#4f8339","1"
"#501e0c","1"
"#505050","1"
"#512a97","1"
"#51a2f1","1"
"#52585d","2"
"#531b1b","1"
"#544639","2"
"#545b62","6"
"#555","4"
"#556426","5"
"#558c3d","3"
"#5625a1","5"
"#575757","6"
"#595959","1"
"#5a2a8f","2"
"#5a5a5a","5"
"#5a6268","2"
"#5a9540","1"
"#5ab884","1"
"#5c2229","2"
"#5c2818","1"
"#5cb67e","1"
"#5e5f61","1"
"#5fb759","23"
"#616361","1"
"#61AEAE","1"
"#626364","1"
"#6266ea","1"
"#633533","1"
"#656667","4"
"#6610f2","1"
"#666  #666666","27"
"#676767","4"
"#686868","2"
"#68696A","1"
"#696969","1"
"#6A6B6C","1"
"#6C6D6E","1"
"#6a6a6a","2"
"#6ab04c","33"
"#6bb6ff","1"
"#6c757d","79"
"#6cc091","15"
"#6d71c6","1"
"#6e6e6e","1"
"#6f42c1","1"
"#707172","2"
"#717171","3"
"#7276ec","1"
"#7335b7","13"
"#737272","4"
"#73c1f6","1"
"#7453fc","48"
"#757575","2"
"#767676","3"
"#777  #777777","6"
"#798697","1"
"#79A9F5","1"
"#7a2827","5"
"#7a7a7a","32"
"#7b57b2","2"
"#7c2f13","5"
"#7d5afe","1"
"#7e9734","1"
"#7ec89e","3"
"#806040","1"
"#808080","2"
"#80bc67","2"
"#81303a","10"
"#818080","1"
"#818182","10"
"#828a91","4"
"#84c2d1","1"
"#853922","5"
"#854744","5"
"#86a137","3"
"#8781bd","1"
"#87c16e","2"
"#888  #888888","8"
"#8a75da","1"
"#8c363e","1"
"#8c806e","1"
"#8d99af","47"
"#8dcca9","4"
"#8eaa3a","1"
"#8f8f8f","8"
"#909090","29"
"#90aa45","2"
"#924141","1"
"#95999c","1"
